java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 1


Running data set: monks-1.train
File opened successfully...
124
Successfully read 124 examples from file...
File opened successfully...
432
Successfully read 432 examples from file...
sorted
found all trees with fitness > 0.5
distribution made
[0.6861612903225806, 0.6550967741935483, 0.6316129032258064, 0.6314516129032258, 0.6217741935483871, 0.6107741935483871, 0.6096774193548388, 0.6008064516129031, 0.5975806451612904, 0.5903225806451613, 0.5857741935483871, 0.5789032258064516, 0.576258064516129, 0.5756129032258065, 0.5717741935483871, 0.5709677419354838, 0.5664838709677419, 0.564516129032258, 0.5610967741935483, 0.5588709677419355, 0.5588709677419355, 0.558516129032258, 0.5580645161290322, 0.5543225806451612, 0.553258064516129, 0.5481935483870967, 0.5461935483870967, 0.5459677419354838, 0.5451612903225806, 0.5445806451612902, 0.5435483870967742, 0.5434193548387096, 0.5403225806451613, 0.5403225806451613, 0.5395806451612902, 0.5393225806451613, 0.5338709677419354, 0.5323548387096774, 0.5310967741935483, 0.5274193548387097, 0.5274193548387097, 0.5266129032258065, 0.526516129032258, 0.521, 0.5201612903225806, 0.5201612903225806, 0.5193548387096775, 0.5185483870967742, 0.5169354838709678, 0.5161290322580645, 0.5156129032258064, 0.5137096774193548, 0.5129032258064516, 0.5129032258064516, 0.5120967741935484, 0.510483870967742, 0.510483870967742, 0.5096774193548387, 0.5096774193548387, 0.5088709677419355, 0.5087741935483872, 0.5080645161290323, 0.5080645161290323, 0.5072580645161291, 0.5059677419354839, 0.5040322580645161, 0.5016129032258064]
tree with: 34 nodes and fitness: 0.6861612903225806
tree with: 57 nodes and fitness: 0.6550967741935483
tree with: 45 nodes and fitness: 0.6316129032258064
tree with: 14 nodes and fitness: 0.6314516129032258
tree with: 24 nodes and fitness: 0.6217741935483871
tree with: 36 nodes and fitness: 0.6107741935483871
tree with: 9 nodes and fitness: 0.6096774193548388
tree with: 21 nodes and fitness: 0.6008064516129031
tree with: 18 nodes and fitness: 0.5975806451612904
tree with: 18 nodes and fitness: 0.5903225806451613
tree with: 36 nodes and fitness: 0.5857741935483871
tree with: 34 nodes and fitness: 0.5789032258064516
tree with: 31 nodes and fitness: 0.576258064516129
tree with: 26 nodes and fitness: 0.5756129032258065
tree with: 19 nodes and fitness: 0.5717741935483871
tree with: 20 nodes and fitness: 0.5709677419354838
tree with: 44 nodes and fitness: 0.5664838709677419
tree with: 25 nodes and fitness: 0.564516129032258
tree with: 26 nodes and fitness: 0.5610967741935483
tree with: 24 nodes and fitness: 0.5588709677419355
tree with: 22 nodes and fitness: 0.5588709677419355
tree with: 31 nodes and fitness: 0.558516129032258
tree with: 11 nodes and fitness: 0.5580645161290322
tree with: 36 nodes and fitness: 0.5543225806451612
tree with: 29 nodes and fitness: 0.553258064516129
tree with: 26 nodes and fitness: 0.5481935483870967
tree with: 28 nodes and fitness: 0.5461935483870967
tree with: 21 nodes and fitness: 0.5459677419354838
tree with: 20 nodes and fitness: 0.5451612903225806
tree with: 28 nodes and fitness: 0.5445806451612902
tree with: 23 nodes and fitness: 0.5435483870967742
tree with: 59 nodes and fitness: 0.5434193548387096
tree with: 50 nodes and fitness: 0.5403225806451613
