java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 3


Running data set: monks-3.train
File opened successfully...
122
Successfully read 122 examples from file...
File opened successfully...
432
Successfully read 432 examples from file...
sorted
found all trees with fitness > 0.5
distribution made
[0.7260245901639344, 0.6546174863387978, 0.643360655737705, 0.642344262295082, 0.6353743169398908, 0.6282240437158471, 0.6150273224043716, 0.6146038251366119, 0.6143743169398909, 0.6078005464480875, 0.6029371584699453, 0.599467213114754, 0.5981939890710383, 0.5955737704918033, 0.5907103825136611, 0.5906338797814207, 0.5890437158469944, 0.583467213114754, 0.5819672131147541, 0.5813606557377049, 0.5727704918032787, 0.5717404371584699, 0.5714371584699452, 0.5643005464480874, 0.5622103825136612, 0.5620901639344262, 0.5562568306010929, 0.5552868852459016, 0.5520136612021859, 0.5502868852459016, 0.5334699453551912, 0.5329535519125683, 0.5268032786885246, 0.5257868852459017, 0.5253770491803278, 0.5235601092896175, 0.5230601092896175, 0.5205601092896175, 0.5194535519125684, 0.5176502732240438, 0.5173633879781421, 0.5162431693989071, 0.5157868852459017, 0.5154836065573771, 0.5149535519125684, 0.5145601092896175, 0.5143032786885245, 0.5106967213114754, 0.5104098360655738, 0.5095901639344262, 0.5083934426229508, 0.5043032786885245, 0.5012431693989071]
tree with: 24 nodes and fitness: 0.7260245901639344
tree with: 22 nodes and fitness: 0.6546174863387978
tree with: 24 nodes and fitness: 0.643360655737705
tree with: 32 nodes and fitness: 0.642344262295082
tree with: 48 nodes and fitness: 0.6353743169398908
tree with: 24 nodes and fitness: 0.6282240437158471
tree with: 16 nodes and fitness: 0.6150273224043716
tree with: 20 nodes and fitness: 0.6146038251366119
tree with: 64 nodes and fitness: 0.6143743169398909
tree with: 17 nodes and fitness: 0.6078005464480875
tree with: 18 nodes and fitness: 0.6029371584699453
tree with: 25 nodes and fitness: 0.599467213114754
tree with: 36 nodes and fitness: 0.5981939890710383
tree with: 18 nodes and fitness: 0.5955737704918033
tree with: 16 nodes and fitness: 0.5907103825136611
tree with: 28 nodes and fitness: 0.5906338797814207
tree with: 18 nodes and fitness: 0.5890437158469944
tree with: 36 nodes and fitness: 0.583467213114754
tree with: 35 nodes and fitness: 0.5819672131147541
tree with: 37 nodes and fitness: 0.5813606557377049
tree with: 36 nodes and fitness: 0.5727704918032787
tree with: 28 nodes and fitness: 0.5717404371584699
tree with: 29 nodes and fitness: 0.5714371584699452
tree with: 46 nodes and fitness: 0.5643005464480874
tree with: 31 nodes and fitness: 0.5622103825136612
tree with: 25 nodes and fitness: 0.5620901639344262
tree with: 18 nodes and fitness: 0.5562568306010929
tree with: 24 nodes and fitness: 0.5552868852459016
tree with: 28 nodes and fitness: 0.5520136612021859
tree with: 19 nodes and fitness: 0.5502868852459016
tree with: 66 nodes and fitness: 0.5334699453551912
tree with: 29 nodes and fitness: 0.5329535519125683
tree with: 28 nodes and fitness: 0.5268032786885246
tree with: 37 nodes and fitness: 0.5257868852459017
tree with: 37 nodes and fitness: 0.5253770491803278
tree with: 27 nodes and fitness: 0.5235601092896175
tree with: 25 nodes and fitness: 0.5230601092896175
tree with: 16 nodes and fitness: 0.5205601092896175
