java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 2


Running data set: monks-2.train
File opened successfully...
169
Successfully read 169 examples from file...
File opened successfully...
432
Successfully read 432 examples from file...
sorted
found all trees with fitness > 0.5
distribution made
[0.6475314349112425, 0.6141549556213017, 0.6113627958579881, 0.6099019970414201, 0.5970691568047337, 0.5906549556213018, 0.5807646079881658, 0.5801113165680473, 0.5783052884615384, 0.5780597263313609, 0.5662660872781065, 0.5645756286982249, 0.5620146079881657, 0.5583256286982249, 0.5551832470414201, 0.5540364275147929, 0.5535066568047337, 0.5525269970414202, 0.5522130177514792, 0.5516272189349113, 0.5506723372781065, 0.5502819896449704, 0.5491207470414201, 0.5480880177514792, 0.5464913091715976, 0.5453285872781065, 0.5419848372781065, 0.5404426775147928, 0.5395146079881656, 0.5350552884615384, 0.5344942677514792, 0.5310240384615385, 0.530878698224852, 0.5295210798816569, 0.5290726701183431, 0.5262333579881657, 0.5220414201183432, 0.5218677884615384, 0.5209506286982248, 0.5196976701183432, 0.5189164201183432, 0.515675850591716, 0.5111039201183432, 0.5108960798816568, 0.5098742603550296, 0.5080806213017751, 0.507824149408284, 0.5061852810650888, 0.5059680103550296, 0.5041743713017751, 0.5040319896449705, 0.5038415310650888, 0.5037710798816568, 0.5030602810650887, 0.5026118713017751]
tree with: 24 nodes and fitness: 0.6475314349112425
tree with: 18 nodes and fitness: 0.6141549556213017
tree with: 24 nodes and fitness: 0.6113627958579881
tree with: 24 nodes and fitness: 0.6099019970414201
tree with: 13 nodes and fitness: 0.5970691568047337
tree with: 36 nodes and fitness: 0.5906549556213018
tree with: 18 nodes and fitness: 0.5807646079881658
tree with: 26 nodes and fitness: 0.5801113165680473
tree with: 12 nodes and fitness: 0.5783052884615384
tree with: 41 nodes and fitness: 0.5780597263313609
tree with: 26 nodes and fitness: 0.5662660872781065
tree with: 22 nodes and fitness: 0.5645756286982249
tree with: 17 nodes and fitness: 0.5620146079881657
tree with: 13 nodes and fitness: 0.5583256286982249
tree with: 43 nodes and fitness: 0.5551832470414201
tree with: 37 nodes and fitness: 0.5540364275147929
tree with: 42 nodes and fitness: 0.5535066568047337
tree with: 48 nodes and fitness: 0.5525269970414202
tree with: 29 nodes and fitness: 0.5522130177514792
tree with: 24 nodes and fitness: 0.5516272189349113
tree with: 33 nodes and fitness: 0.5506723372781065
tree with: 21 nodes and fitness: 0.5502819896449704
tree with: 35 nodes and fitness: 0.5491207470414201
tree with: 30 nodes and fitness: 0.5480880177514792
tree with: 25 nodes and fitness: 0.5464913091715976
tree with: 36 nodes and fitness: 0.5453285872781065
tree with: 37 nodes and fitness: 0.5419848372781065
tree with: 42 nodes and fitness: 0.5404426775147928
tree with: 35 nodes and fitness: 0.5395146079881656
tree with: 37 nodes and fitness: 0.5350552884615384
tree with: 35 nodes and fitness: 0.5344942677514792
tree with: 34 nodes and fitness: 0.5310240384615385
tree with: 26 nodes and fitness: 0.530878698224852
tree with: 19 nodes and fitness: 0.5295210798816569
tree with: 37 nodes and fitness: 0.5290726701183431
tree with: 35 nodes and fitness: 0.5262333579881657
tree with: 31 nodes and fitness: 0.5220414201183432
